# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    47366  1729155607   141556411  1728550780           0 "/usr/local/bin/verilator_bin"
S       382    71327  1729157939   816096674  1729157939   816096674 "counter.sv"
T      4458     3476  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter.cpp"
T      2835     3475  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter.h"
T      1853    71373  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter.mk"
T       770     3473  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter__Syms.cpp"
T      1109     3474  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter__Syms.h"
T      1819    71371  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71370  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     3478  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter___024root.h"
T      1790     3490  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     3485  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     3479  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71374  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter__ver.d"
T         0        0  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter__verFiles.dat"
T      1643    71372  1729592795   935101039  1729592795   935101039 "obj_dir/Vcounter_classes.mk"
