# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    47366  1729155607   141556411  1728550780           0 "/usr/local/bin/verilator_bin"
S       395    68963  1729722707   539872001  1729722707   539872001 "counter.sv"
T      4458    68971  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter.cpp"
T      2835    68970  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter.h"
T      1853    68979  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter.mk"
T       770    68967  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter__Syms.cpp"
T      1109    68969  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter__Syms.h"
T      1819    68977  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68976  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    68972  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter___024root.h"
T      1919    68975  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    68974  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68973  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68980  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter__ver.d"
T         0        0  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter__verFiles.dat"
T      1643    68978  1729722746   524834398  1729722746   524834398 "obj_dir/Vcounter_classes.mk"
